Nome Escola,Dependência,Código INEP,Localização,Matrículas,Matrículas maior turno,Matrículas - Diurno,Matrículas - Noturno,Internet,Uso Internet Alunos,Banda Larga,Laboratório de Informática,Uso Internet Administrativo,Uso Internet Processo de Aprendizagem,Prestadora PBLE-CER,Tecnologia PBLE-CER,Latitude,Longitude
EEEFM PADRE JOSE DELGARDES - VILA DO CONDE,Estadual,15035735,Rural,679,275,275.0,140.0,Sim,Sim,Sim,Sim,Sim,Não,CLARO,Rede Celular,-1.5654042,-48.767437
EEEF CONEGO BATISTA CAMPOS,Estadual,15035867,Urbana,1049,514,514.0,107.0,Sim,Sim,Sim,Sim,Sim,Não,OI,ADSL,-1.50363,-48.621983
EEEFM EDUARDO ANGELIM,Estadual,15035891,Urbana,1071,425,425.0,234.0,Sim,Sim,Sim,Sim,Sim,Não,OI,ADSL,-1.5297565,-48.68943
EEEFM ACY DE JESUS BARROS PEREIRA - VILA SAO FRANCISCO,Estadual,15035921,Rural,717,269,269.0,199.0,Sim,Sim,Sim,Não,Sim,Não,-,-,-1.5240582,-48.651768
EEEFM JOSE MARIA DE MORAES,Estadual,15035956,Urbana,361,304,,57.0,Sim,Sim,Sim,Não,Sim,Não,OI,ADSL,-1.5139084,-48.614407
EEEFM PROF JOSE MARIA MACHADO,Estadual,15035964,Urbana,799,496,496.0,54.0,Sim,Sim,Sim,Não,Sim,Não,OI,ADSL,-1.5098716,-48.6222
E M E I F IDALIA DA SILVA GURGEL,Municipal,15036014,Rural,76,51,51.0,,Sim,Sim,Sim,Não,Sim,Sim,CLARO,SATÉLITE,-1.4085131,-48.639076
E M E I F SANTO ANTONIO,Municipal,15036030,Rural,11,11,11.0,,Sim,Sim,Sim,Não,Sim,Sim,CLARO,Rede Celular,-1.5664825,-48.574337
E M E I F ARAQUISSAL,Municipal,15036057,Rural,23,23,23.0,,Não,Não,,Não,Não,Não,-,-,-1.5106996,-48.574165
E M E I F CONEGO EUGENIO G PANTOJA,Municipal,15036065,Rural,42,22,22.0,,Sim,Sim,Sim,Não,Sim,Sim,CLARO,Rede Celular,-1.4923916,-48.65825
